Full_ROI_ID,Ground_Truth_Label,Confidence,Source,scan_prefix,area_px,aspect_ratio,bbox_w,bbox_h,cx,cy
20250409_1_ATP_100uM_component_102,OPC,1.0,CONSENSUS:5/5,20250409_1_ATP_100uM,53.0,1.1,11.0,10.0,196.5,314.0
20250409_1_ATP_100uM_component_103,Oli,1.0,VETO:Inbar,20250409_1_ATP_100uM,110.0,1.0,18.0,18.0,420.0,266.0
20250409_1_ATP_100uM_component_106,OPC,1.0,VETO:Inbar,20250409_1_ATP_100uM,50.0,0.9090909090909091,10.0,11.0,116.0,100.5
20250409_1_ATP_100uM_component_107,Astro,1.0,VETO:Inbar,20250409_1_ATP_100uM,97.0,1.0,13.0,13.0,265.5,462.5
20250409_1_ATP_100uM_component_108,Astro,1.0,VETO:Inbar,20250409_1_ATP_100uM,65.0,0.8181818181818182,9.0,11.0,316.5,327.5
20250409_1_ATP_100uM_component_11,Astro,1.0,VETO:Inbar,20250409_1_ATP_100uM,76.0,1.2727272727272727,14.0,11.0,242.0,147.5
20250409_1_ATP_100uM_component_110,OPC,0.8,CONSENSUS:4/5,20250409_1_ATP_100uM,86.0,0.5714285714285714,8.0,14.0,28.0,236.0
20250409_1_ATP_100uM_component_112,OPC,1.0,CONSENSUS:6/6,20250409_1_ATP_100uM,58.0,1.0,8.0,8.0,157.0,92.0
20250409_1_ATP_100uM_component_114,OPC,1.0,VETO:Inbar,20250409_1_ATP_100uM,48.0,1.5714285714285714,11.0,7.0,266.5,372.5
20250409_1_ATP_100uM_component_116,OPC,1.0,VETO:Inbar,20250409_1_ATP_100uM,48.0,0.8181818181818182,9.0,11.0,72.5,299.5
20250409_1_ATP_100uM_component_12,OPC,1.0,CONSENSUS:5/5,20250409_1_ATP_100uM,72.0,1.1666666666666667,21.0,18.0,467.5,127.0
20250409_1_ATP_100uM_component_122,OPC,1.0,VETO:Inbar,20250409_1_ATP_100uM,37.0,0.7777777777777778,7.0,9.0,75.5,396.5
20250409_1_ATP_100uM_component_124,Astro,1.0,VETO:Inbar,20250409_1_ATP_100uM,55.0,1.4444444444444444,13.0,9.0,189.5,388.5
20250409_1_ATP_100uM_component_127,OPC,1.0,CONSENSUS:4/4,20250409_1_ATP_100uM,51.0,1.2222222222222223,11.0,9.0,69.5,418.5
20250409_1_ATP_100uM_component_128,Astro,0.8,CONSENSUS:4/5,20250409_1_ATP_100uM,61.0,1.0,12.0,12.0,471.0,264.0
20250409_1_ATP_100uM_component_13,OPC,1.0,VETO:Inbar,20250409_1_ATP_100uM,87.0,1.0,12.0,12.0,74.0,146.0
