Full_ROI_ID,Ground_Truth_Label,Confidence,Source
20250409_1_ATP_100uM_component_102,OPC,1.0,CONSENSUS:5/5
20250409_1_ATP_100uM_component_103,Oli,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_106,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_107,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_108,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_11,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_110,OPC,0.8,CONSENSUS:4/5
20250409_1_ATP_100uM_component_112,OPC,1.0,CONSENSUS:6/6
20250409_1_ATP_100uM_component_114,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_116,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_12,OPC,1.0,CONSENSUS:5/5
20250409_1_ATP_100uM_component_122,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_124,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_127,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_128,Astro,0.8,CONSENSUS:4/5
20250409_1_ATP_100uM_component_13,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_130,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_132,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_135,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_140,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_142,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_145,OPC,1.0,CONSENSUS:5/5
20250409_1_ATP_100uM_component_149,OPC,0.8,CONSENSUS:4/5
20250409_1_ATP_100uM_component_150,Astro,0.75,CONSENSUS:3/4
20250409_1_ATP_100uM_component_156,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_159,OPC,1.0,CONSENSUS:5/5
20250409_1_ATP_100uM_component_160,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_163,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_167,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_17,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_171,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_178,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_181,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_182,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_188,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_189,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_192,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_193,Oli,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_195,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_196,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_199,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_200,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_202,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_204,OPC,1.0,CONSENSUS:5/5
20250409_1_ATP_100uM_component_207,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_209,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_217,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_220,OPC,1.0,CONSENSUS:5/5
20250409_1_ATP_100uM_component_222,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_228,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_231,OPC,0.8333,CONSENSUS:5/6
20250409_1_ATP_100uM_component_233,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_236,OPC,0.8,CONSENSUS:4/5
20250409_1_ATP_100uM_component_237,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_255,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_259,Oli,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_261,OPC,1.0,CONSENSUS:6/6
20250409_1_ATP_100uM_component_263,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_264,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_277,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_279,Oli,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_28,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_280,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_281,OPC,0.75,CONSENSUS:3/4
20250409_1_ATP_100uM_component_293,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_294,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_3,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_33,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_35,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_46,Astro,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_49,OPC,1.0,CONSENSUS:4/4
20250409_1_ATP_100uM_component_57,OPC,1.0,VETO:Inbar
20250409_1_ATP_100uM_component_63,OPC,1.0,VETO:Inbar
